{
{},
{2},
{1.5, 0.5},
0.01683352693050311279485815219297816273464,  0.0228008539289863008575410981096480137147,
0.02862776618437175136928823154275479165512,  0.03427822690262933558525408889761992103931,
0.03971736934994684995184731729344980148346,  0.044911649249534399464675079553767900223,
0.04982903803557422922697385694436357163293,  0.05443921649640792092972990910601231024213,
0.05871376040805118565662808175265794797338,  0.06262631527729565991597022698099354159438,
0.06615275861006553449238751571837150825375,  0.06927134853363799226103773344218776318807,
0.07196285779191220546975301419648091453449,  0.07421069226094431850570344679206200150054,
0.07600099324218387740666444245620899124677,  0.07732272289709658811778711362159931358484,
0.07816773229359940164607804753083563194172,  0.07853081164326327803960472570505232521816,
0.07840972241868635999363218581086952677059,  0.07780521115246823881230261830924716481209,
0.07672100483228377102121750205897919770629,  0.07516378792002351545317980053415855810168,
0.07314316113614055149678697616522750135849,  0.0706715822624724094970756205493114633245,
0.06776428932706859959048154548223609556439,  0.06443920664197035424290300576989842161489,
0.06071683426811914523959211012402503182977,  0.05662012157836591949220354787524039780846,
0.05217432567524115121383813651950275556551,  0.04740685548308621320575932474168155449407,
0.04234710234079119828245636069413239890862,  0.03702625776123844507167824225558463850034,
0.03147711827557959479880388292651562218012,  0.02573387402386325603395765805269926634085,
0.01983186082418261004190177003958961421061,  0.01380713206222849954515932463583135654459,
0.007694036283503776661525986033638855681976, 0.00125},
{0.004412398865845566570459405597697924456689, 0.01024609614327003017512508326558582077011, 0.01602835480782008544412270130181764718844,
0.02171730911137072894619404565345637566774,  0.02727896994850331704913295778289463684914, 0.03268059275923018249833133768409209332772,
0.03789045035357818850330369158233985081728,  0.0428779595553882345404090393881706015771,  0.04761384777523897093781225119906917396863,
0.05207032115552502316450009851767671461677,  0.05622122644428395704515521380594298559268, 0.06004220399563883485398677048384121211602,
0.06351083051658525234523181444914653070683,  0.06660675055977712355561561025418333348285, 0.06931179592928876988687427815684996536494,
0.07161009227327710125039685347518746475797,  0.07348815222672251436715602591649050574414, 0.07493495455228828686002050481694766414009,
0.07594200881217519444008989639990806928794,  0.0765034051900233308719979050184808241685,  0.076615849169682268200728210058742369279,
0.07627868086684776222967976051932062798955,  0.07549387889977176360476924916925590461979, 0.07426604877602658397311382943425805556284,
0.07260239586312970013517416130711123798464,  0.07051268310116492735594583962670592213284, 0.06800917370478205884760548397435070560135,
0.06510655918946653732757794140774399188566,  0.06182187314194327772914484722898728619965, 0.05817439123586914243109342146917392474055,
0.05418551806956544644285715653112911698917,  0.04987866146812324542341188800881078181997, 0.04527909493682176749021639545871703127843,
0.04041380894461912042457981614024436214505,  0.0353113515504452558734156205540984917175,  0.0300016581605115750447585758568560560801,
0.02451586709371198220089101108187793017967,  0.01888610150850394477381539409861585809927, 0.01314508079240199994396337495224595385535,
0.007323834555540019222306250448120148933474, 0.001189767995240928019036287923854848304581},
{0.00420487984626394206779709463194681889631, 0.009765339374301175083049807331769942801113, 0.01527946740119139398364843952022749915099,
0.020708867143335235991213103722151522456,   0.02602259962707287024876205838316132155668,  0.03119084681701646801562836947494473565217,
0.03618467880106413879676199826196779975313, 0.0409761588441893799524059532750861093846,   0.04553848733043535103647616330354776015815,
0.04984614817137786512291820257436338202123, 0.05387505032929496209151506543753781107876,  0.05760266208948205092188583221151228744538,
0.06100813687123440752002179733770832612291, 0.06407242971896997171874460284508568194094,  0.06677840376357093484815056447085219567551,
0.06911092603442086922034131737373398006127, 0.07105695207556485284175808658621438630166,  0.07260559888768263277948236951791642678797,
0.07374820578539466582017371227230895410858, 0.0744783828282110556994388831721902162206,   0.07479204655352511550453769369247106311527,
0.07468744281136918172199004849038672602161, 0.07416515657293367749429202058167860978674,  0.07322810865776150591566132732145803448297,
0.07188153939768647881484907999353296780736, 0.07013297932857858069236266513312975811444,  0.06799220707335962086730428210269028797748,
0.06547119465109729205422978122357198001455, 0.06258404051674845851191762318546242536375,  0.05934689070363938730471968799024057698106,
0.05577784850504744624193741123776262741778, 0.05189687319046418597656299219081558917799,  0.04772566830224781159803979267334003316215,
0.04328756010906064577032972366039326668032, 0.03860736677350191574507196846862938257783,  0.03371125862265428193511544762304643073464,
0.02862660921015694341971936889346970172454, 0.02338183388487146792605679924268484951122,  0.0180061972084555350642305302238077287957,
0.01252945863262082124325915482831535822068, 0.006979710706072860079362535547955739542544, 0.00113378684807256235827664399092970521542},
{0.004011661541362934843140325168903562757356, 0.009317612966493161588514685554916434628462, 0.01458175008089619155693083882498137168927,
0.01976877471276824908032216566310920878451,  0.02485046279427604171021338497955417502039,  0.02979960451853148642521721362954641230242,
0.03458976834437618848803419848096070500534,  0.03919538790153865925061256273831324025837,  0.04359188667418979061059062369253494382082,
0.04775580582171033405566431839998955548888,  0.05166492822296934857101845328066868024403,  0.05529839658084950916443536438629634999701,
0.05863682451855215623700577796897721791674,  0.06166239992716721852442730724209428829143,  0.06435897995735909152463282736498646729932,
0.06671217712532104994331755428472662139522,  0.06870943606333473706579295991465502692066,  0.07034010050057532665928571754347004802437,
0.0715954701143546182343540349238838247176,   0.07246884694719316131608519443937794845551,  0.07295557114135655962170261265590212080404,
0.07305304579978098582699597912319828316645,  0.07276075084047964483532197523239230535199,  0.0720802457703186884615657776369872842681,
0.07101516136319247102457330551678692917471,  0.06957118028680689813600841212408730449667,  0.06775600678117322514325586293226194120454,
0.06557932555018310821230559048130632439539,  0.06305275008491056091789760197101274806484,  0.06018976069314042461171204780679729598212,
0.05700563256349596396927263309097094110492,  0.05351735424355445741870804589387501392465,  0.04974353695783263683023686585588648438778,
0.04570431522972169013336002919253464646026,  0.04142123929154344234295211647761726393933,  0.03691715974010626656254125575123547621886,
0.03221610472608698701085188609439604998134,  0.02734314929015417086719963546282568761652,  0.02232427361510519102844150828586337731452,
0.01718619229129696193154486925422587730348,  0.01195602990246967444409467236457087796703,  0.006659272758192206885302587112670684395579,
0.001081665765278528934559221200648999459167},
{0.003831459681102272563790032091360508080059, 0.008899961483500556303272668743262809062286, 0.01393065497565211679820647066844981980309,
0.01889101752358535451432299322835912953059,  0.02375524793748050485538653085765197193149,  0.02849846677990540100436611319375432674561,
0.033096479129951579550890514348607815803,    0.0375258461949855641934706526187520322726,   0.04176399355428031863720534833263676184949,
0.0457893230369060512198271904831626520228,   0.04958132171293108904300038815821452668712,  0.05312066600885101029595589639272787568633,
0.05638931999817161792346533437569305601817,  0.05937062722519649767940695646414509627517,  0.0620493955408872980568770896060345178861,
0.0644119744965125365717889285002545286543,   0.06644632489092070257417199538342888830486,  0.06814208011240162697823692711087047024385,
0.06949059896022921000939204762517068363955,  0.07048500967549796720463799404530163637904,  0.07112024495620999713549202787899957966553,
0.07139306777779424072154687142031720483765,  0.07130208788724183024893141892207335349541,  0.07084776888664220043062913421443516791223,
0.0700324258698908773403347281107024326736,   0.06886021362447867061753837209545836874004,  0.06733710545831845549167405978417295683772,
0.0654708627592643954822731582540573812669,   0.06327099544205965407307136298168995886412,  0.06074871348361637479873877165164600547021,
0.057916869792433887615006414210666843707,    0.05478989470111838742523483558024259943316,  0.05138372241159791582382833459565856013003,
0.04771570975919201104177601688938208513885,  0.0438045476906451200816693005129268234323,   0.03967016586324644580494255253676319593695,
0.03533363073979803503533767567294006293873,  0.03081703738641478072664849026766874111538,  0.0261433945292526715789651402926711496215,
0.02133649970512886051340566787679716968186,  0.01642078732374054117066794501410101992166,  0.01142103046479831358648314882649947322422,
0.006360396716927387856644896876505635112483, 0.001033057851239669421487603305785123966942},
{0.003663130972676696299687261623729081397572, 0.008509752532382189256355415859900303671585, 0.01332212740916312993725208328922981286175,
0.0180702257678614408076867316780532329808,   0.02273041412430997251007461742437879906938,  0.02727990015360921335869243429921151479776,
0.03169649573860876124373567091855615139315,  0.0359586756653828894310574539200877634718,   0.04004567179077759437473280520771507026338,
0.04393757120600798926526969745469882140836,  0.04761541222950710489206340837892101745724,  0.05106127639092804715615690362912652636114,
0.05425837555812458251312512189185144558704,  0.0571911336477937530732317386078941486959,   0.05984526247083321138987478301236231839251,
0.06220783132189779446073684401718477794801,  0.06426732996477352142093217256162980586707,  0.06601372470227901910816960221019623029262,
